Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpoP
    (93) listReverse -> . ID DOT REVERSE
    (90) arrayHead -> . ID DOT HEAD
    (91) arrayTail -> . ID DOT TAIL
    (92) arrayLength -> . ID DOT LENGTH
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 19
    VAL             shift and go to state 20
    FOR             shift and go to state 29
    INPUT           shift and go to state 30
    PRINTLN         shift and go to state 31
    WHILE           shift and go to state 32
    ID              shift and go to state 16
    IF              shift and go to state 34
    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    cuerpo                         shift and go to state 282
    expression                     shift and go to state 4
    sentencia                      shift and go to state 5
    declararVariable               shift and go to state 6
    declararConstante              shift and go to state 7
    funcionesTupla                 shift and go to state 8
    funcionesList                  shift and go to state 9
    funcionesArray                 shift and go to state 10
    for                            shift and go to state 11
    funcionesPropias               shift and go to state 12
    while                          shift and go to state 13
    funciones                      shift and go to state 14
    term                           shift and go to state 17
    if                             shift and go to state 18
    tuplaSwap                      shift and go to state 21
    tuplaToString                  shift and go to state 22
    tuplaProductIterator           shift and go to state 23
    listIsEmpty                    shift and go to state 24
    listReverse                    shift and go to state 25
    arrayHead                      shift and go to state 26
    arrayTail                      shift and go to state 27
    arrayLength                    shift and go to state 28
    factor                         shift and go to state 33
    int                            shift and go to state 35
    double                         shift and go to state 36

state 259

    (121) defFunciones -> DEF ID LPAREN RPAREN COLON tipo EQUAL LBRACE . cuerpo RETURN ID RBRACE
    (3) cuerpo -> . expression
    (4) cuerpo -> . sentencia
    (5) cuerpo -> . declararVariable
    (6) cuerpo -> . declararConstante
    (7) cuerpo -> . funcionesTupla
    (8) cuerpo -> . funcionesList
    (9) cuerpo -> . funcionesArray
    (10) cuerpo -> . for
    (11) cuerpo -> . funcionesPropias
    (12) cuerpo -> . while
    (13) cuerpo -> . funciones
    (95) expression -> . expression PLUS term
    (96) expression -> . expression MINUS term
    (97) expression -> . term
    (102) sentencia -> . if
    (103) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (18) declararVariable -> . VAR ID COLON tipoValue
    (19) declararVariable -> . VAR ID COLON tipo
    (20) declararVariable -> . VAR ID EQUAL value
    (21) declararVariable -> . VAR ID EQUAL expression
    (14) declararConstante -> . VAL ID COLON tipoValueCons
    (15) declararConstante -> . VAL ID COLON tipo
    (16) declararConstante -> . VAL ID EQUAL valueCons
    (17) declararConstante -> . VAL ID EQUAL expression
    (74) funcionesTupla -> . tuplaSwap
    (75) funcionesTupla -> . tuplaToString
    (76) funcionesTupla -> . tuplaProductIterator
    (83) funcionesList -> . listIsEmpty
    (84) funcionesList -> . listReverse
    (80) funcionesArray -> . arrayHead
    (81) funcionesArray -> . arrayTail
    (82) funcionesArray -> . arrayLength
    (110) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (85) funcionesPropias -> . INPUT LPAREN RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (88) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (89) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (106) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (122) funciones -> . ID LPAREN RPAREN
    (123) funciones -> . ID LPAREN argumentos RPAREN
    (98) term -> . term TIMES factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (77) tuplaSwap -> . ID DOT SWAP
    (78) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (79) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (94) listIsEmpty -> . ID DOT ISEMPTY
    (93) listReverse -> . ID DOT REVERSE
    (90) arrayHead -> . ID DOT HEAD
    (91) arrayTail -> . ID DOT TAIL
    (92) arrayLength -> . ID DOT LENGTH
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 19
    VAL             shift and go to state 20
    FOR             shift and go to state 29
    INPUT           shift and go to state 30
    PRINTLN         shift and go to state 31
    WHILE           shift and go to state 32
    ID              shift and go to state 16
    IF              shift and go to state 34
    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    cuerpo                         shift and go to state 283
    expression                     shift and go to state 4
    sentencia                      shift and go to state 5
    declararVariable               shift and go to state 6
    declararConstante              shift and go to state 7
    funcionesTupla                 shift and go to state 8
    funcionesList                  shift and go to state 9
    funcionesArray                 shift and go to state 10
    for                            shift and go to state 11
    funcionesPropias               shift and go to state 12
    while                          shift and go to state 13
    funciones                      shift and go to state 14
    term                           shift and go to state 17
    if                             shift and go to state 18
    tuplaSwap                      shift and go to state 21
    tuplaToString                  shift and go to state 22
    tuplaProductIterator           shift and go to state 23
    listIsEmpty                    shift and go to state 24
    listReverse                    shift and go to state 25
    arrayHead                      shift and go to state 26
    arrayTail                      shift and go to state 27
    arrayLength                    shift and go to state 28
    factor                         shift and go to state 33
    int                            shift and go to state 35
    double                         shift and go to state 36

state 260

    (61) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL . NEW ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    NEW             shift and go to state 284


state 261

    (62) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL . NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    NEW             shift and go to state 285


state 262

    (63) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL . NEW ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    NEW             shift and go to state 286


state 263

    (64) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL . NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    NEW             shift and go to state 287


state 264

    (65) tipoValue -> LIST LBRACK INT RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 288


state 265

    (66) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 289


state 266

    (67) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 290


state 267

    (68) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL . LIST LPAREN elementosInternos RPAREN

    LIST            shift and go to state 291


state 268

    (24) value -> NEW ARRAY LBRACK INT RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 292


state 269

    (25) value -> NEW ARRAY LBRACK DOUBLE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 293


state 270

    (26) value -> NEW ARRAY LBRACK BOOL RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 294


state 271

    (27) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK . LPAREN int RPAREN

    LPAREN          shift and go to state 295


state 272

    (35) elementosInternosInt -> int COMMA elementosInternosInt .

    RPAREN          reduce using rule 35 (elementosInternosInt -> int COMMA elementosInternosInt .)


state 273

    (37) elementosInternosDouble -> double COMMA elementosInternosDouble .

    RPAREN          reduce using rule 37 (elementosInternosDouble -> double COMMA elementosInternosDouble .)


state 274

    (39) elementosInternosBool -> booleano COMMA elementosInternosBool .

    RPAREN          reduce using rule 39 (elementosInternosBool -> booleano COMMA elementosInternosBool .)


state 275

    (41) elementosInternosString -> string COMMA elementosInternosString .

    RPAREN          reduce using rule 41 (elementosInternosString -> string COMMA elementosInternosString .)


state 276

    (110) for -> FOR LPAREN ID LM ID RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 296


state 277

    (111) comparacionesVar -> ID DOT EQUALS LPAREN ID RPAREN .

    RPAREN          reduce using rule 111 (comparacionesVar -> ID DOT EQUALS LPAREN ID RPAREN .)


state 278

    (112) comparacionesVar -> ID DOT EQ LPAREN ID RPAREN .

    RPAREN          reduce using rule 112 (comparacionesVar -> ID DOT EQ LPAREN ID RPAREN .)


state 279

    (101) if -> IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 297


state 280

    (118) defFunciones -> DEF ID LPAREN parametros RPAREN COLON UNIT EQUAL LBRACE . cuerpo RBRACE
    (3) cuerpo -> . expression
    (4) cuerpo -> . sentencia
    (5) cuerpo -> . declararVariable
    (6) cuerpo -> . declararConstante
    (7) cuerpo -> . funcionesTupla
    (8) cuerpo -> . funcionesList
    (9) cuerpo -> . funcionesArray
    (10) cuerpo -> . for
    (11) cuerpo -> . funcionesPropias
    (12) cuerpo -> . while
    (13) cuerpo -> . funciones
    (95) expression -> . expression PLUS term
    (96) expression -> . expression MINUS term
    (97) expression -> . term
    (102) sentencia -> . if
    (103) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (18) declararVariable -> . VAR ID COLON tipoValue
    (19) declararVariable -> . VAR ID COLON tipo
    (20) declararVariable -> . VAR ID EQUAL value
    (21) declararVariable -> . VAR ID EQUAL expression
    (14) declararConstante -> . VAL ID COLON tipoValueCons
    (15) declararConstante -> . VAL ID COLON tipo
    (16) declararConstante -> . VAL ID EQUAL valueCons
    (17) declararConstante -> . VAL ID EQUAL expression
    (74) funcionesTupla -> . tuplaSwap
    (75) funcionesTupla -> . tuplaToString
    (76) funcionesTupla -> . tuplaProductIterator
    (83) funcionesList -> . listIsEmpty
    (84) funcionesList -> . listReverse
    (80) funcionesArray -> . arrayHead
    (81) funcionesArray -> . arrayTail
    (82) funcionesArray -> . arrayLength
    (110) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (85) funcionesPropias -> . INPUT LPAREN RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (88) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (89) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (106) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (122) funciones -> . ID LPAREN RPAREN
    (123) funciones -> . ID LPAREN argumentos RPAREN
    (98) term -> . term TIMES factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (77) tuplaSwap -> . ID DOT SWAP
    (78) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (79) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (94) listIsEmpty -> . ID DOT ISEMPTY
    (93) listReverse -> . ID DOT REVERSE
    (90) arrayHead -> . ID DOT HEAD
    (91) arrayTail -> . ID DOT TAIL
    (92) arrayLength -> . ID DOT LENGTH
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 19
    VAL             shift and go to state 20
    FOR             shift and go to state 29
    INPUT           shift and go to state 30
    PRINTLN         shift and go to state 31
    WHILE           shift and go to state 32
    ID              shift and go to state 16
    IF              shift and go to state 34
    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    cuerpo                         shift and go to state 298
    expression                     shift and go to state 4
    sentencia                      shift and go to state 5
    declararVariable               shift and go to state 6
    declararConstante              shift and go to state 7
    funcionesTupla                 shift and go to state 8
    funcionesList                  shift and go to state 9
    funcionesArray                 shift and go to state 10
    for                            shift and go to state 11
    funcionesPropias               shift and go to state 12
    while                          shift and go to state 13
    funciones                      shift and go to state 14
    term                           shift and go to state 17
    if                             shift and go to state 18
    tuplaSwap                      shift and go to state 21
    tuplaToString                  shift and go to state 22
    tuplaProductIterator           shift and go to state 23
    listIsEmpty                    shift and go to state 24
    listReverse                    shift and go to state 25
    arrayHead                      shift and go to state 26
    arrayTail                      shift and go to state 27
    arrayLength                    shift and go to state 28
    factor                         shift and go to state 33
    int                            shift and go to state 35
    double                         shift and go to state 36

state 281

    (120) defFunciones -> DEF ID LPAREN parametros RPAREN COLON tipo EQUAL LBRACE . cuerpo RETURN ID RBRACE
    (3) cuerpo -> . expression
    (4) cuerpo -> . sentencia
    (5) cuerpo -> . declararVariable
    (6) cuerpo -> . declararConstante
    (7) cuerpo -> . funcionesTupla
    (8) cuerpo -> . funcionesList
    (9) cuerpo -> . funcionesArray
    (10) cuerpo -> . for
    (11) cuerpo -> . funcionesPropias
    (12) cuerpo -> . while
    (13) cuerpo -> . funciones
    (95) expression -> . expression PLUS term
    (96) expression -> . expression MINUS term
    (97) expression -> . term
    (102) sentencia -> . if
    (103) sentencia -> . if ELSE LBRACE cuerpo RBRACE
    (18) declararVariable -> . VAR ID COLON tipoValue
    (19) declararVariable -> . VAR ID COLON tipo
    (20) declararVariable -> . VAR ID EQUAL value
    (21) declararVariable -> . VAR ID EQUAL expression
    (14) declararConstante -> . VAL ID COLON tipoValueCons
    (15) declararConstante -> . VAL ID COLON tipo
    (16) declararConstante -> . VAL ID EQUAL valueCons
    (17) declararConstante -> . VAL ID EQUAL expression
    (74) funcionesTupla -> . tuplaSwap
    (75) funcionesTupla -> . tuplaToString
    (76) funcionesTupla -> . tuplaProductIterator
    (83) funcionesList -> . listIsEmpty
    (84) funcionesList -> . listReverse
    (80) funcionesArray -> . arrayHead
    (81) funcionesArray -> . arrayTail
    (82) funcionesArray -> . arrayLength
    (110) for -> . FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
    (85) funcionesPropias -> . INPUT LPAREN RPAREN
    (86) funcionesPropias -> . PRINTLN LPAREN string RPAREN
    (87) funcionesPropias -> . PRINTLN LPAREN booleano RPAREN
    (88) funcionesPropias -> . PRINTLN LPAREN ID RPAREN
    (89) funcionesPropias -> . PRINTLN LPAREN expression RPAREN
    (106) while -> . WHILE LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
    (122) funciones -> . ID LPAREN RPAREN
    (123) funciones -> . ID LPAREN argumentos RPAREN
    (98) term -> . term TIMES factor
    (99) term -> . term DIVIDE factor
    (100) term -> . factor
    (101) if -> . IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
    (77) tuplaSwap -> . ID DOT SWAP
    (78) tuplaToString -> . ID DOT TOSTRING LPAREN RPAREN
    (79) tuplaProductIterator -> . ID DOT PRODUCTITERATOR
    (94) listIsEmpty -> . ID DOT ISEMPTY
    (93) listReverse -> . ID DOT REVERSE
    (90) arrayHead -> . ID DOT HEAD
    (91) arrayTail -> . ID DOT TAIL
    (92) arrayLength -> . ID DOT LENGTH
    (134) factor -> . int
    (135) factor -> . double
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER

    VAR             shift and go to state 19
    VAL             shift and go to state 20
    FOR             shift and go to state 29
    INPUT           shift and go to state 30
    PRINTLN         shift and go to state 31
    WHILE           shift and go to state 32
    ID              shift and go to state 16
    IF              shift and go to state 34
    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38

    cuerpo                         shift and go to state 299
    expression                     shift and go to state 4
    sentencia                      shift and go to state 5
    declararVariable               shift and go to state 6
    declararConstante              shift and go to state 7
    funcionesTupla                 shift and go to state 8
    funcionesList                  shift and go to state 9
    funcionesArray                 shift and go to state 10
    for                            shift and go to state 11
    funcionesPropias               shift and go to state 12
    while                          shift and go to state 13
    funciones                      shift and go to state 14
    term                           shift and go to state 17
    if                             shift and go to state 18
    tuplaSwap                      shift and go to state 21
    tuplaToString                  shift and go to state 22
    tuplaProductIterator           shift and go to state 23
    listIsEmpty                    shift and go to state 24
    listReverse                    shift and go to state 25
    arrayHead                      shift and go to state 26
    arrayTail                      shift and go to state 27
    arrayLength                    shift and go to state 28
    factor                         shift and go to state 33
    int                            shift and go to state 35
    double                         shift and go to state 36

state 282

    (119) defFunciones -> DEF ID LPAREN RPAREN COLON UNIT EQUAL LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 300


state 283

    (121) defFunciones -> DEF ID LPAREN RPAREN COLON tipo EQUAL LBRACE cuerpo . RETURN ID RBRACE

    RETURN          shift and go to state 301


state 284

    (61) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW . ARRAY LBRACK INT RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 302


state 285

    (62) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW . ARRAY LBRACK DOUBLE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 303


state 286

    (63) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW . ARRAY LBRACK BOOL RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 304


state 287

    (64) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW . ARRAY LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    ARRAY           shift and go to state 305


state 288

    (65) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 306


state 289

    (66) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 307


state 290

    (67) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 308


state 291

    (68) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST . LPAREN elementosInternos RPAREN

    LPAREN          shift and go to state 309


state 292

    (24) value -> NEW ARRAY LBRACK INT RBRACK LPAREN . int RPAREN
    (140) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 37

    int                            shift and go to state 310

state 293

    (25) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN . int RPAREN
    (140) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 37

    int                            shift and go to state 311

state 294

    (26) value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN . int RPAREN
    (140) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 37

    int                            shift and go to state 312

state 295

    (27) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN . int RPAREN
    (140) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 37

    int                            shift and go to state 313

state 296

    (110) for -> FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE .

    $end            reduce using rule 110 (for -> FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 110 (for -> FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE .)
    RETURN          reduce using rule 110 (for -> FOR LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE .)


state 297

    (101) if -> IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE .

    ELSE            reduce using rule 101 (if -> IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 101 (if -> IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 101 (if -> IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE .)
    RETURN          reduce using rule 101 (if -> IF LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE .)


state 298

    (118) defFunciones -> DEF ID LPAREN parametros RPAREN COLON UNIT EQUAL LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 314


state 299

    (120) defFunciones -> DEF ID LPAREN parametros RPAREN COLON tipo EQUAL LBRACE cuerpo . RETURN ID RBRACE

    RETURN          shift and go to state 315


state 300

    (119) defFunciones -> DEF ID LPAREN RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE .

    $end            reduce using rule 119 (defFunciones -> DEF ID LPAREN RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE .)


state 301

    (121) defFunciones -> DEF ID LPAREN RPAREN COLON tipo EQUAL LBRACE cuerpo RETURN . ID RBRACE

    ID              shift and go to state 316


state 302

    (61) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY . LBRACK INT RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 317


state 303

    (62) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY . LBRACK DOUBLE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 318


state 304

    (63) tipoValue -> ARRAY LBRACK BOOL RBRACK EQUAL NEW ARRAY . LBRACK BOOL RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 319


state 305

    (64) tipoValue -> ARRAY LBRACK STRING_TYPE RBRACK EQUAL NEW ARRAY . LBRACK STRING_TYPE RBRACK LPAREN int RPAREN

    LBRACK          shift and go to state 320


state 306

    (65) tipoValue -> LIST LBRACK INT RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (30) elementosInternos -> . elementosInternosInt
    (31) elementosInternos -> . elementosInternosDouble
    (32) elementosInternos -> . elementosInternosBool
    (33) elementosInternos -> . elementosInternosString
    (34) elementosInternosInt -> . int
    (35) elementosInternosInt -> . int COMMA elementosInternosInt
    (36) elementosInternosDouble -> . double
    (37) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (38) elementosInternosBool -> . booleano
    (39) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (40) elementosInternosString -> . string
    (41) elementosInternosString -> . string COMMA elementosInternosString
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    elementosInternos              shift and go to state 321
    elementosInternosInt           shift and go to state 200
    elementosInternosDouble        shift and go to state 201
    elementosInternosBool          shift and go to state 202
    elementosInternosString        shift and go to state 203
    int                            shift and go to state 204
    double                         shift and go to state 205
    booleano                       shift and go to state 206
    string                         shift and go to state 207

state 307

    (66) tipoValue -> LIST LBRACK DOUBLE RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (30) elementosInternos -> . elementosInternosInt
    (31) elementosInternos -> . elementosInternosDouble
    (32) elementosInternos -> . elementosInternosBool
    (33) elementosInternos -> . elementosInternosString
    (34) elementosInternosInt -> . int
    (35) elementosInternosInt -> . int COMMA elementosInternosInt
    (36) elementosInternosDouble -> . double
    (37) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (38) elementosInternosBool -> . booleano
    (39) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (40) elementosInternosString -> . string
    (41) elementosInternosString -> . string COMMA elementosInternosString
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    elementosInternos              shift and go to state 322
    elementosInternosInt           shift and go to state 200
    elementosInternosDouble        shift and go to state 201
    elementosInternosBool          shift and go to state 202
    elementosInternosString        shift and go to state 203
    int                            shift and go to state 204
    double                         shift and go to state 205
    booleano                       shift and go to state 206
    string                         shift and go to state 207

state 308

    (67) tipoValue -> LIST LBRACK BOOL RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (30) elementosInternos -> . elementosInternosInt
    (31) elementosInternos -> . elementosInternosDouble
    (32) elementosInternos -> . elementosInternosBool
    (33) elementosInternos -> . elementosInternosString
    (34) elementosInternosInt -> . int
    (35) elementosInternosInt -> . int COMMA elementosInternosInt
    (36) elementosInternosDouble -> . double
    (37) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (38) elementosInternosBool -> . booleano
    (39) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (40) elementosInternosString -> . string
    (41) elementosInternosString -> . string COMMA elementosInternosString
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    elementosInternos              shift and go to state 323
    elementosInternosInt           shift and go to state 200
    elementosInternosDouble        shift and go to state 201
    elementosInternosBool          shift and go to state 202
    elementosInternosString        shift and go to state 203
    int                            shift and go to state 204
    double                         shift and go to state 205
    booleano                       shift and go to state 206
    string                         shift and go to state 207

state 309

    (68) tipoValue -> LIST LBRACK STRING_TYPE RBRACK EQUAL LIST LPAREN . elementosInternos RPAREN
    (30) elementosInternos -> . elementosInternosInt
    (31) elementosInternos -> . elementosInternosDouble
    (32) elementosInternos -> . elementosInternosBool
    (33) elementosInternos -> . elementosInternosString
    (34) elementosInternosInt -> . int
    (35) elementosInternosInt -> . int COMMA elementosInternosInt
    (36) elementosInternosDouble -> . double
    (37) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (38) elementosInternosBool -> . booleano
    (39) elementosInternosBool -> . booleano COMMA elementosInternosBool
    (40) elementosInternosString -> . string
    (41) elementosInternosString -> . string COMMA elementosInternosString
    (140) int -> . INT_NUMBER
    (139) double -> . DOUBLE_NUMBER
    (136) booleano -> . TRUE
    (137) booleano -> . FALSE
    (138) string -> . STRING

    INT_NUMBER      shift and go to state 37
    DOUBLE_NUMBER   shift and go to state 38
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    STRING          shift and go to state 65

    elementosInternos              shift and go to state 324
    elementosInternosInt           shift and go to state 200
    elementosInternosDouble        shift and go to state 201
    elementosInternosBool          shift and go to state 202
    elementosInternosString        shift and go to state 203
    int                            shift and go to state 204
    double                         shift and go to state 205
    booleano                       shift and go to state 206
    string                         shift and go to state 207

state 310

    (24) value -> NEW ARRAY LBRACK INT RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 325


state 311

    (25) value -> NEW ARRAY LBRACK DOUBLE RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 326


state 312

    (26) value -> NEW ARRAY LBRACK BOOL RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 327


state 313

    (27) value -> NEW ARRAY LBRACK STRING_TYPE RBRACK LPAREN int . RPAREN

    RPAREN          shift and go to state 328


state 314

    (118) defFunciones -> DEF ID LPAREN parametros RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE .

    $end            reduce using rule 118 (defFunciones -> DEF ID LPAREN parametros RPAREN COLON UNIT EQUAL LBRACE cuerpo RBRACE .)


state 315

    (120) defFunciones -> DEF ID LPAREN parametros RPAREN COLON tipo EQUAL LBRACE cuerpo RETURN . ID RBRACE

    ID              shift and go to state 329


state 316

    (121) defFunciones -> DEF ID LPAREN RPAREN COLON tipo EQUAL LBRACE cuerpo RETURN ID . RBRACE

    RBRACE          shift and go to state 330


state 317

    (61) tipoValue -> ARRAY LBRACK INT RBRACK EQUAL NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN

    INT             shift and go to state 331


state 318

    (62) tipoValue -> ARRAY LBRACK DOUBLE RBRACK EQUAL NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN

