Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DEF
    INCREMENT
    MOD
    OBJECT
    OR
    RETURN
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo

    (16) declararVariable -> VAR . ID COLON tipoValue
    (17) declararVariable -> VAR . ID COLON tipo
    (18) declararVariable -> VAR . ID EQUAL value
    (19) declararVariable -> VAR . ID EQUAL expression

    ID              shift and go to state 41


state 16

    (107) comparacionesVar -> ID . DOT EQUALS LPAREN ID RPAREN
    (108) comparacionesVar -> ID . DOT EQ LPAREN ID RPAREN
    (75) tuplaSwap -> ID . DOT SWAP
    (76) tuplaToString -> ID . DOT TOSTRING LPAREN RPAREN
    (77) tuplaProductIterator -> ID . DOT PRODUCTITERATOR
    (92) listIsEmpty -> ID . DOT ISEMPTY
    (91) listReverse -> ID . DOT REVERSE
    (88) arrayHead -> ID . DOT HEAD
    (89) arrayTail -> ID . DOT TAIL
    (90) arrayLength -> ID . DOT LENGTH

    DOT             shift and go to state 42


state 17

    (12) declararConstante -> VAL . ID COLON tipoValueCons
    (13) declararConstante -> VAL . ID COLON tipo
    (14) declararConstante -> VAL . ID EQUAL valueCons
    (15) declararConstante -> VAL . ID EQUAL expression

    ID              shift and go to state 43


state 18

    (72) funcionesTupla -> tuplaSwap .

    $end            reduce using rule 72 (funcionesTupla -> tuplaSwap .)
    RBRACE          reduce using rule 72 (funcionesTupla -> tuplaSwap .)


state 19

    (73) funcionesTupla -> tuplaToString .

    $end            reduce using rule 73 (funcionesTupla -> tuplaToString .)
    RBRACE          reduce using rule 73 (funcionesTupla -> tuplaToString .)


state 20

    (74) funcionesTupla -> tuplaProductIterator .

    $end            reduce using rule 74 (funcionesTupla -> tuplaProductIterator .)
    RBRACE          reduce using rule 74 (funcionesTupla -> tuplaProductIterator .)


state 21

    (81) funcionesList -> listIsEmpty .

    $end            reduce using rule 81 (funcionesList -> listIsEmpty .)
    RBRACE          reduce using rule 81 (funcionesList -> listIsEmpty .)


state 22

    (82) funcionesList -> listReverse .

    $end            reduce using rule 82 (funcionesList -> listReverse .)
    RBRACE          reduce using rule 82 (funcionesList -> listReverse .)


state 23

<<<<<<< HEAD
    (99) for -> FOR . LPAREN RPAREN LBRACE LBRACE RBRACE
=======
    (78) funcionesArray -> arrayHead .
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    $end            reduce using rule 78 (funcionesArray -> arrayHead .)
    RBRACE          reduce using rule 78 (funcionesArray -> arrayHead .)


state 24

    (79) funcionesArray -> arrayTail .

    $end            reduce using rule 79 (funcionesArray -> arrayTail .)
    RBRACE          reduce using rule 79 (funcionesArray -> arrayTail .)


state 25

    (80) funcionesArray -> arrayLength .

    $end            reduce using rule 80 (funcionesArray -> arrayLength .)
    RBRACE          reduce using rule 80 (funcionesArray -> arrayLength .)


state 26

<<<<<<< HEAD
    (95) while -> WHILE . LPAREN whileclause RPAREN LBRACE cuerpo RBRACE
=======
    (106) for -> FOR . LPAREN ID LM ID RPAREN LBRACE cuerpo RBRACE
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    LPAREN          shift and go to state 44


state 27

<<<<<<< HEAD
    (105) factor -> int .

    TIMES           reduce using rule 105 (factor -> int .)
    DIVIDE          reduce using rule 105 (factor -> int .)
    PLUS            reduce using rule 105 (factor -> int .)
    MINUS           reduce using rule 105 (factor -> int .)
    $end            reduce using rule 105 (factor -> int .)
    GT              reduce using rule 105 (factor -> int .)
    GE              reduce using rule 105 (factor -> int .)
    LT              reduce using rule 105 (factor -> int .)
    LE              reduce using rule 105 (factor -> int .)
    EQUAL2          reduce using rule 105 (factor -> int .)
    RPAREN          reduce using rule 105 (factor -> int .)
    RBRACE          reduce using rule 105 (factor -> int .)
    LBRACE          reduce using rule 105 (factor -> int .)
=======
    (83) funcionesPropias -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 45
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 28

<<<<<<< HEAD
    (106) factor -> double .

    TIMES           reduce using rule 106 (factor -> double .)
    DIVIDE          reduce using rule 106 (factor -> double .)
    PLUS            reduce using rule 106 (factor -> double .)
    MINUS           reduce using rule 106 (factor -> double .)
    $end            reduce using rule 106 (factor -> double .)
    GT              reduce using rule 106 (factor -> double .)
    GE              reduce using rule 106 (factor -> double .)
    LT              reduce using rule 106 (factor -> double .)
    LE              reduce using rule 106 (factor -> double .)
    EQUAL2          reduce using rule 106 (factor -> double .)
    RPAREN          reduce using rule 106 (factor -> double .)
    RBRACE          reduce using rule 106 (factor -> double .)
    LBRACE          reduce using rule 106 (factor -> double .)
=======
    (84) funcionesPropias -> PRINTLN . LPAREN string RPAREN
    (85) funcionesPropias -> PRINTLN . LPAREN booleano RPAREN
    (86) funcionesPropias -> PRINTLN . LPAREN ID RPAREN
    (87) funcionesPropias -> PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 46
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 29

<<<<<<< HEAD
    (111) int -> INT_NUMBER .

    TIMES           reduce using rule 111 (int -> INT_NUMBER .)
    DIVIDE          reduce using rule 111 (int -> INT_NUMBER .)
    PLUS            reduce using rule 111 (int -> INT_NUMBER .)
    MINUS           reduce using rule 111 (int -> INT_NUMBER .)
    $end            reduce using rule 111 (int -> INT_NUMBER .)
    GT              reduce using rule 111 (int -> INT_NUMBER .)
    GE              reduce using rule 111 (int -> INT_NUMBER .)
    LT              reduce using rule 111 (int -> INT_NUMBER .)
    LE              reduce using rule 111 (int -> INT_NUMBER .)
    EQUAL2          reduce using rule 111 (int -> INT_NUMBER .)
    RPAREN          reduce using rule 111 (int -> INT_NUMBER .)
    RBRACE          reduce using rule 111 (int -> INT_NUMBER .)
    LBRACE          reduce using rule 111 (int -> INT_NUMBER .)
    COMMA           reduce using rule 111 (int -> INT_NUMBER .)
=======
    (102) while -> WHILE . LPAREN whileclause RPAREN LBRACE cuerpo RBRACE

    LPAREN          shift and go to state 47
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 30

<<<<<<< HEAD
    (110) double -> DOUBLE_NUMBER .

    TIMES           reduce using rule 110 (double -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 110 (double -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 110 (double -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 110 (double -> DOUBLE_NUMBER .)
    $end            reduce using rule 110 (double -> DOUBLE_NUMBER .)
    GT              reduce using rule 110 (double -> DOUBLE_NUMBER .)
    GE              reduce using rule 110 (double -> DOUBLE_NUMBER .)
    LT              reduce using rule 110 (double -> DOUBLE_NUMBER .)
    LE              reduce using rule 110 (double -> DOUBLE_NUMBER .)
    EQUAL2          reduce using rule 110 (double -> DOUBLE_NUMBER .)
    RPAREN          reduce using rule 110 (double -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 110 (double -> DOUBLE_NUMBER .)
    LBRACE          reduce using rule 110 (double -> DOUBLE_NUMBER .)
    COMMA           reduce using rule 110 (double -> DOUBLE_NUMBER .)
=======
    (98) term -> factor .

    TIMES           reduce using rule 98 (term -> factor .)
    DIVIDE          reduce using rule 98 (term -> factor .)
    PLUS            reduce using rule 98 (term -> factor .)
    MINUS           reduce using rule 98 (term -> factor .)
    $end            reduce using rule 98 (term -> factor .)
    RPAREN          reduce using rule 98 (term -> factor .)
    RBRACE          reduce using rule 98 (term -> factor .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 31

<<<<<<< HEAD
    (87) expression -> expression PLUS . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
=======
    (99) if -> IF . LPAREN factor comparacion factor RPAREN LBRACE cuerpo RBRACE
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    LPAREN          shift and go to state 48


state 32

<<<<<<< HEAD
    (88) expression -> expression MINUS . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
=======
    (114) factor -> int .
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    TIMES           reduce using rule 114 (factor -> int .)
    DIVIDE          reduce using rule 114 (factor -> int .)
    PLUS            reduce using rule 114 (factor -> int .)
    MINUS           reduce using rule 114 (factor -> int .)
    $end            reduce using rule 114 (factor -> int .)
    RPAREN          reduce using rule 114 (factor -> int .)
    RBRACE          reduce using rule 114 (factor -> int .)
    GT              reduce using rule 114 (factor -> int .)
    GE              reduce using rule 114 (factor -> int .)
    LT              reduce using rule 114 (factor -> int .)
    LE              reduce using rule 114 (factor -> int .)
    EQUAL2          reduce using rule 114 (factor -> int .)


state 33

<<<<<<< HEAD
    (90) term -> term TIMES . factor
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
=======
    (115) factor -> double .
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    TIMES           reduce using rule 115 (factor -> double .)
    DIVIDE          reduce using rule 115 (factor -> double .)
    PLUS            reduce using rule 115 (factor -> double .)
    MINUS           reduce using rule 115 (factor -> double .)
    $end            reduce using rule 115 (factor -> double .)
    RPAREN          reduce using rule 115 (factor -> double .)
    RBRACE          reduce using rule 115 (factor -> double .)
    GT              reduce using rule 115 (factor -> double .)
    GE              reduce using rule 115 (factor -> double .)
    LT              reduce using rule 115 (factor -> double .)
    LE              reduce using rule 115 (factor -> double .)
    EQUAL2          reduce using rule 115 (factor -> double .)


state 34

<<<<<<< HEAD
    (91) term -> term DIVIDE . factor
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
=======
    (120) int -> INT_NUMBER .
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    TIMES           reduce using rule 120 (int -> INT_NUMBER .)
    DIVIDE          reduce using rule 120 (int -> INT_NUMBER .)
    PLUS            reduce using rule 120 (int -> INT_NUMBER .)
    MINUS           reduce using rule 120 (int -> INT_NUMBER .)
    $end            reduce using rule 120 (int -> INT_NUMBER .)
    RPAREN          reduce using rule 120 (int -> INT_NUMBER .)
    RBRACE          reduce using rule 120 (int -> INT_NUMBER .)
    GT              reduce using rule 120 (int -> INT_NUMBER .)
    GE              reduce using rule 120 (int -> INT_NUMBER .)
    LT              reduce using rule 120 (int -> INT_NUMBER .)
    LE              reduce using rule 120 (int -> INT_NUMBER .)
    EQUAL2          reduce using rule 120 (int -> INT_NUMBER .)
    COMMA           reduce using rule 120 (int -> INT_NUMBER .)


state 35

<<<<<<< HEAD
    (93) sentencia -> IF factor . comparacion factor LBRACE cuerpo RBRACE
    (100) comparacion -> . GT
    (101) comparacion -> . GE
    (102) comparacion -> . LT
    (103) comparacion -> . LE
    (104) comparacion -> . EQUAL2
=======
    (119) double -> DOUBLE_NUMBER .
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    TIMES           reduce using rule 119 (double -> DOUBLE_NUMBER .)
    DIVIDE          reduce using rule 119 (double -> DOUBLE_NUMBER .)
    PLUS            reduce using rule 119 (double -> DOUBLE_NUMBER .)
    MINUS           reduce using rule 119 (double -> DOUBLE_NUMBER .)
    $end            reduce using rule 119 (double -> DOUBLE_NUMBER .)
    RPAREN          reduce using rule 119 (double -> DOUBLE_NUMBER .)
    RBRACE          reduce using rule 119 (double -> DOUBLE_NUMBER .)
    GT              reduce using rule 119 (double -> DOUBLE_NUMBER .)
    GE              reduce using rule 119 (double -> DOUBLE_NUMBER .)
    LT              reduce using rule 119 (double -> DOUBLE_NUMBER .)
    LE              reduce using rule 119 (double -> DOUBLE_NUMBER .)
    EQUAL2          reduce using rule 119 (double -> DOUBLE_NUMBER .)
    COMMA           reduce using rule 119 (double -> DOUBLE_NUMBER .)


state 36

    (93) expression -> expression PLUS . term
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    term                           shift and go to state 49
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33

state 37

    (94) expression -> expression MINUS . term
    (96) term -> . term TIMES factor
    (97) term -> . term DIVIDE factor
    (98) term -> . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    term                           shift and go to state 50
    factor                         shift and go to state 30
    int                            shift and go to state 32
    double                         shift and go to state 33

state 38

    (96) term -> term TIMES . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    factor                         shift and go to state 51
    int                            shift and go to state 32
    double                         shift and go to state 33

state 39

<<<<<<< HEAD
    (99) for -> FOR LPAREN . RPAREN LBRACE LBRACE RBRACE
=======
    (97) term -> term DIVIDE . factor
    (114) factor -> . int
    (115) factor -> . double
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35

    factor                         shift and go to state 52
    int                            shift and go to state 32
    double                         shift and go to state 33

state 40

    (101) sentencia -> if ELSE . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 53


state 41

<<<<<<< HEAD
    (80) funcionesPropias -> PRINTLN LPAREN . string RPAREN
    (81) funcionesPropias -> PRINTLN LPAREN . booleano RPAREN
    (82) funcionesPropias -> PRINTLN LPAREN . ID RPAREN
    (83) funcionesPropias -> PRINTLN LPAREN . expression RPAREN
    (109) string -> . STRING
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (105) factor -> . int
    (106) factor -> . double
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER

    ID              shift and go to state 67
    STRING          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30

    string                         shift and go to state 65
    booleano                       shift and go to state 66
    expression                     shift and go to state 68
    term                           shift and go to state 11
    factor                         shift and go to state 13
    int                            shift and go to state 27
    double                         shift and go to state 28
